# Robots.txt for NCLEX KEYS International
# https://nclexkeysintl.com

# Allow all search engines
User-agent: *

# Allow all public pages
Allow: /
Allow: /login
Allow: /signup
Allow: /forgot-password
Allow: /brainiac
Allow: /test-your-knowledge

# BLOCK admin pages from being indexed (IMPORTANT: Keep these private)
Disallow: /admin/
Disallow: /NCLEXkeys
Disallow: /dashboard
Disallow: /test-session
Disallow: /test-review/

# Block API endpoints
Disallow: /api/

# Sitemap location
Sitemap: https://nclexkeysintl.com/sitemap.xml
